
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1479 * (normalized) att59
 +       0.3039 * (normalized) att60
 +       0.294  * (normalized) att62
 +      -0.1283 * (normalized) att63
 +       0.0667 * (normalized) att64
 +      -0      * (normalized) att66
 +      -0.3453 * (normalized) att67
 +      -0.4067 * (normalized) att69
 +       0.4571 * (normalized) att70
 +      -0.5731 * (normalized) att72
 +       0.3031 * (normalized) att73
 +      -0.4863 * (normalized) att77
 +       0.2771 * (normalized) att82
 +      -0.0331 * (normalized) att85
 +      -0.1651 * (normalized) att93
 +      -0.183  * (normalized) att97
 +       1.201  * (normalized) att100
 +       0.0557 * (normalized) att112
 +       0.2818 * (normalized) att116
 +       0.3276 * (normalized) att118
 +       0.4854 * (normalized) att119
 +      -0.6697 * (normalized) att128
 +       0.7081 * (normalized) att129
 +      -0.2342 * (normalized) att131
 +       0.0522 * (normalized) att132
 +      -0.6567 * (normalized) att136
 +      -1.1464 * (normalized) att137
 +      -0.1182 * (normalized) att139
 +      -0.4488 * (normalized) att140
 +      -0.0322 * (normalized) att152
 +       0.2814 * (normalized) att159
 +      -0.2111 * (normalized) att168
 +       0.3809 * (normalized) att171
 +      -0.3491 * (normalized) att177
 +      -0.7409 * (normalized) att179
 +      -0      * (normalized) att185
 +       0.6941 * (normalized) att203
 +       0.0517 * (normalized) att217
 +      -0.1283 * (normalized) att220
 +      -0.101  * (normalized) att222
 +      -0.8239 * (normalized) att225
 +       0.0287 * (normalized) att238
 +      -0.5109 * (normalized) att239
 +      -0.5886 * (normalized) att243
 +       0.3891 * (normalized) att246
 +      -0.554  * (normalized) att249
 +      -0.1565 * (normalized) att256
 +      -0.0284 * (normalized) att258
 +       0.7254 * (normalized) att271
 +       0.3907 * (normalized) att272
 +      -0.2091 * (normalized) att276
 +      -0.226  * (normalized) att282
 +       0.0549 * (normalized) att287
 +      -0.6025 * (normalized) att293
 +      -0.4975 * (normalized) att300
 +       0.0479 * (normalized) att306
 +       0.0702 * (normalized) att307
 +      -0.2209 * (normalized) att308
 +      -0.0523 * (normalized) att313
 +      -0.5826 * (normalized) att319
 +      -0.6047 * (normalized) att320
 +      -0      * (normalized) att324
 +      -0.0977 * (normalized) att327
 +      -0.0475 * (normalized) att328
 +      -0.3229 * (normalized) att335
 +      -0.241  * (normalized) att338
 +      -0.0223 * (normalized) att339
 +      -0.215  * (normalized) att341
 +      -0.4913 * (normalized) att362
 +      -0.4699 * (normalized) att363
 +      -0.259  * (normalized) att368
 +      -0.0023 * (normalized) att370
 +      -0.148  * (normalized) att373
 +       0.0799 * (normalized) att375
 +       0      * (normalized) att376
 +      -0.3207 * (normalized) att380
 +      -0.0172 * (normalized) att384
 +      -0.0263 * (normalized) att386
 +       0.7079 * (normalized) att387
 +       0.3554 * (normalized) att389
 +       0.1311 * (normalized) att392
 +      -0.0284 * (normalized) att395
 +       0.5784 * (normalized) att396
 +      -0.425  * (normalized) att414
 +       0.1539 * (normalized) att429
 +      -0.2323 * (normalized) att430
 +      -0.3113 * (normalized) att431
 +       0.3039 * (normalized) att432
 +      -0.08   * (normalized) att438
 +      -0      * (normalized) att440
 +      -0.571  * (normalized) att443
 +      -0.1182 * (normalized) att444
 +       0.0516 * (normalized) att457
 +      -0.6308 * (normalized) att461
 +       0.2808 * (normalized) att464
 +      -0.2814 * (normalized) att467
 +       0.1775 * (normalized) att471
 +      -0.3239 * (normalized) att473
 +       0.0177 * (normalized) att476
 +      -0.2391 * (normalized) att479
 +       0.3554 * (normalized) att489
 +       0.2616 * (normalized) att491
 +       0.0043 * (normalized) att502
 +       0      * (normalized) att506
 +       0.5007 * (normalized) att507
 +      -0.1607 * (normalized) att509
 +      -0.5703 * (normalized) att522
 +      -0.1847 * (normalized) att526
 +       0      * (normalized) att534
 +       0.1264 * (normalized) att537
 +      -0.0251 * (normalized) att547
 +       0.2647 * (normalized) att548
 +      -0.603  * (normalized) att555
 +      -0.7899 * (normalized) att558
 +      -0.9221 * (normalized) att560
 +      -0.2324 * (normalized) att562
 +      -0.1601 * (normalized) att568
 +       0.6175 * (normalized) att572
 +      -0.0299 * (normalized) att581
 +       0.5244

Number of kernel evaluations: 6252 (85.093% cached)

Classifier for classes: fur, bps

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0103 * (normalized) att2
 +      -0.2014 * (normalized) att3
 +       0.1882 * (normalized) att4
 +      -0.1519 * (normalized) att5
 +      -0.593  * (normalized) att6
 +      -0.0946 * (normalized) att7
 +      -0.2172 * (normalized) att11
 +      -0.0091 * (normalized) att16
 +      -0.0719 * (normalized) att18
 +       0.1347 * (normalized) att19
 +       0.2922 * (normalized) att20
 +      -0.2735 * (normalized) att21
 +      -0.0546 * (normalized) att22
 +      -0      * (normalized) att24
 +      -0      * (normalized) att28
 +      -0.8456 * (normalized) att30
 +      -0.0508 * (normalized) att31
 +      -0.1271 * (normalized) att33
 +      -0.2557 * (normalized) att34
 +      -0.5448 * (normalized) att36
 +      -0.0499 * (normalized) att37
 +      -0.113  * (normalized) att39
 +      -0.0821 * (normalized) att40
 +      -0.3822 * (normalized) att41
 +      -0.4121 * (normalized) att45
 +      -0.0868 * (normalized) att49
 +      -0.0154 * (normalized) att56
 +      -0.8494 * (normalized) att57
 +      -0.5082 * (normalized) att59
 +       0.2258 * (normalized) att60
 +      -0.0274 * (normalized) att62
 +      -0.1181 * (normalized) att63
 +       0.0498 * (normalized) att64
 +      -0.2957 * (normalized) att67
 +      -0.3566 * (normalized) att69
 +       0.4773 * (normalized) att70
 +      -0.5285 * (normalized) att72
 +       0.3513 * (normalized) att73
 +      -0.2555 * (normalized) att77
 +      -0.1332 * (normalized) att80
 +       0.0312 * (normalized) att82
 +      -0.0838 * (normalized) att85
 +      -0.097  * (normalized) att93
 +      -0.1557 * (normalized) att112
 +       0.3204 * (normalized) att116
 +      -0.1532 * (normalized) att118
 +       0.1187 * (normalized) att119
 +      -0.4117 * (normalized) att128
 +       1.1865 * (normalized) att129
 +      -0.1769 * (normalized) att130
 +      -0.557  * (normalized) att131
 +      -0.1875 * (normalized) att132
 +      -0.2368 * (normalized) att136
 +      -0.3942 * (normalized) att137
 +      -0.4121 * (normalized) att139
 +      -0      * (normalized) att140
 +      -0.0404 * (normalized) att150
 +       0.3313 * (normalized) att151
 +      -0.0814 * (normalized) att152
 +       0.3346 * (normalized) att159
 +      -0.6898 * (normalized) att168
 +      -0.1811 * (normalized) att171
 +      -0.6541 * (normalized) att177
 +      -0.492  * (normalized) att179
 +      -0.1992 * (normalized) att217
 +      -0.1995 * (normalized) att220
 +      -0.1181 * (normalized) att225
 +      -0.3932 * (normalized) att238
 +      -0.3828 * (normalized) att239
 +      -0.0135 * (normalized) att243
 +      -0.0304 * (normalized) att246
 +      -0.084  * (normalized) att249
 +      -0.3853 * (normalized) att256
 +      -0.0719 * (normalized) att258
 +      -0      * (normalized) att271
 +       0.4789 * (normalized) att272
 +      -0.066  * (normalized) att276
 +      -0.3392 * (normalized) att282
 +      -0.2684 * (normalized) att287
 +       0.2431 * (normalized) att289
 +      -0.6553 * (normalized) att293
 +      -0.4975 * (normalized) att300
 +       0.2471 * (normalized) att306
 +       0      * (normalized) att307
 +      -0.1802 * (normalized) att308
 +      -0.1521 * (normalized) att313
 +      -0.4848 * (normalized) att319
 +       0.0033 * (normalized) att327
 +       0.1388 * (normalized) att328
 +      -0.4379 * (normalized) att335
 +      -0.0565 * (normalized) att339
 +      -0.1017 * (normalized) att341
 +       0.1138 * (normalized) att362
 +      -0.1398 * (normalized) att363
 +       0.0827 * (normalized) att368
 +      -0.1209 * (normalized) att370
 +      -0      * (normalized) att373
 +      -0.4061 * (normalized) att375
 +      -0.3183 * (normalized) att376
 +      -0      * (normalized) att380
 +      -0.0434 * (normalized) att384
 +      -0.0666 * (normalized) att386
 +      -0.1735 * (normalized) att387
 +       0.2258 * (normalized) att389
 +       0.0537 * (normalized) att392
 +      -0.0719 * (normalized) att395
 +       0.4525 * (normalized) att396
 +      -0.8494 * (normalized) att414
 +      -0.2285 * (normalized) att429
 +       0.0135 * (normalized) att430
 +      -0.3619 * (normalized) att431
 +       0.1407 * (normalized) att432
 +       0.1339 * (normalized) att435
 +       0.1853 * (normalized) att438
 +      -0.2523 * (normalized) att443
 +      -0.4121 * (normalized) att444
 +      -0.1001 * (normalized) att457
 +      -0.143  * (normalized) att461
 +       0.1656 * (normalized) att467
 +      -0.8013 * (normalized) att473
 +      -0.5873 * (normalized) att476
 +      -0.4105 * (normalized) att489
 +      -0.2136 * (normalized) att491
 +       0.499  * (normalized) att502
 +      -0      * (normalized) att507
 +      -0.1304 * (normalized) att522
 +       0.3962 * (normalized) att534
 +      -0      * (normalized) att535
 +      -0.0636 * (normalized) att547
 +       0.1592 * (normalized) att548
 +       0      * (normalized) att555
 +      -0.2514 * (normalized) att558
 +      -0.162  * (normalized) att560
 +       0.2055 * (normalized) att562
 +      -0.2382 * (normalized) att568
 +       0.028  * (normalized) att572
 +      -0.2075 * (normalized) att574
 +      -0      * (normalized) att581
 +       0.0303 * (normalized) att584
 +       0.7879

Number of kernel evaluations: 4806 (77.788% cached)

Classifier for classes: fur, ar-

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0089 * (normalized) att2
 +      -0.4417 * (normalized) att3
 +       0.3121 * (normalized) att4
 +      -0.2081 * (normalized) att5
 +      -0.777  * (normalized) att6
 +      -0.2528 * (normalized) att7
 +      -0.3968 * (normalized) att11
 +       0.2037 * (normalized) att16
 +      -0.0099 * (normalized) att18
 +      -0.0497 * (normalized) att19
 +       0.3912 * (normalized) att20
 +      -0.387  * (normalized) att21
 +      -0.2981 * (normalized) att22
 +      -0.1261 * (normalized) att24
 +      -0.6972 * (normalized) att30
 +      -0.1029 * (normalized) att31
 +      -0.1207 * (normalized) att33
 +      -0.4685 * (normalized) att34
 +      -0.549  * (normalized) att36
 +      -0.0069 * (normalized) att37
 +      -0.0877 * (normalized) att39
 +      -0.4706 * (normalized) att40
 +      -0.6365 * (normalized) att41
 +      -0.4121 * (normalized) att45
 +      -0.0939 * (normalized) att49
 +       0.2706 * (normalized) att56
 +      -0.7383 * (normalized) att57
 +      -0.1666 * (normalized) att59
 +       0.142  * (normalized) att60
 +      -0.0428 * (normalized) att62
 +      -0.2008 * (normalized) att63
 +       0.098  * (normalized) att64
 +      -0      * (normalized) att66
 +      -0.3662 * (normalized) att67
 +      -0.5648 * (normalized) att69
 +       0.1138 * (normalized) att70
 +      -0.5268 * (normalized) att72
 +      -0.1032 * (normalized) att73
 +      -0.1718 * (normalized) att77
 +      -0.1265 * (normalized) att80
 +      -0.3766 * (normalized) att82
 +      -0.1698 * (normalized) att85
 +      -0.0493 * (normalized) att93
 +      -0.1709 * (normalized) att112
 +       0.0227 * (normalized) att116
 +       0.0517 * (normalized) att118
 +       0.4544 * (normalized) att119
 +       0.2241 * (normalized) att128
 +       0.6757 * (normalized) att129
 +      -0.168  * (normalized) att130
 +      -0.6624 * (normalized) att131
 +      -0.1966 * (normalized) att132
 +      -0.2049 * (normalized) att136
 +      -0.5535 * (normalized) att137
 +      -0.4121 * (normalized) att139
 +       0      * (normalized) att150
 +      -0.0113 * (normalized) att152
 +       0.4018 * (normalized) att159
 +      -0.6161 * (normalized) att168
 +      -0.2134 * (normalized) att171
 +      -0.541  * (normalized) att177
 +      -0.2807 * (normalized) att179
 +       0      * (normalized) att185
 +      -0.0696 * (normalized) att203
 +      -0.1772 * (normalized) att217
 +      -0.4597 * (normalized) att220
 +       0      * (normalized) att222
 +      -0.4035 * (normalized) att225
 +      -0.512  * (normalized) att238
 +      -0.3222 * (normalized) att239
 +       0.2553 * (normalized) att243
 +       0.284  * (normalized) att246
 +      -0.1732 * (normalized) att249
 +      -0.492  * (normalized) att256
 +      -0.0099 * (normalized) att258
 +      -0.0496 * (normalized) att271
 +       0.5329 * (normalized) att272
 +      -0.1336 * (normalized) att276
 +       0.0803 * (normalized) att282
 +      -0.5726 * (normalized) att287
 +       0.6285 * (normalized) att289
 +      -0.3829 * (normalized) att293
 +      -0      * (normalized) att299
 +      -0.2388 * (normalized) att300
 +      -0.474  * (normalized) att306
 +       0.4116 * (normalized) att307
 +      -0.433  * (normalized) att308
 +       0.4379 * (normalized) att313
 +      -0.0773 * (normalized) att319
 +      -0.2059 * (normalized) att320
 +      -0      * (normalized) att324
 +      -0.4706 * (normalized) att327
 +      -0.3752 * (normalized) att328
 +       0.3484 * (normalized) att335
 +      -0.0078 * (normalized) att339
 +      -0.1186 * (normalized) att341
 +       0      * (normalized) att350
 +       0.2997 * (normalized) att362
 +      -0.3803 * (normalized) att363
 +       0.0851 * (normalized) att368
 +      -0.4734 * (normalized) att370
 +      -0      * (normalized) att371
 +      -0.2695 * (normalized) att375
 +      -0.0984 * (normalized) att376
 +      -0.2511 * (normalized) att380
 +      -0.006  * (normalized) att384
 +      -0.0903 * (normalized) att386
 +      -0.3136 * (normalized) att387
 +       0.142  * (normalized) att389
 +      -0.3277 * (normalized) att392
 +      -0.0099 * (normalized) att395
 +       0.3315 * (normalized) att396
 +      -0.7383 * (normalized) att414
 +      -0.1483 * (normalized) att429
 +       0.2706 * (normalized) att430
 +      -0.623  * (normalized) att431
 +      -0.078  * (normalized) att432
 +       0.1207 * (normalized) att438
 +      -0      * (normalized) att440
 +       0.074  * (normalized) att443
 +      -0.4121 * (normalized) att444
 +      -0.3105 * (normalized) att457
