
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0      * (normalized) att347
 +      -0.0752 * (normalized) att353
 +      -0.0216 * (normalized) att359
 +      -0.0843 * (normalized) att365
 +       0.0826 * (normalized) att368
 +       0.3029 * (normalized) att370
 +      -0.1098 * (normalized) att374
 +      -0.0487 * (normalized) att376
 +      -0.2372 * (normalized) att378
 +      -0      * (normalized) att383
 +      -0      * (normalized) att393
 +       0      * (normalized) att401
 +       0.2603 * (normalized) att411
 +      -0.0994 * (normalized) att412
 +      -0.0823 * (normalized) att413
 +      -0.168  * (normalized) att420
 +      -0.1126 * (normalized) att424
 +      -0.3602 * (normalized) att426
 +      -0.1379 * (normalized) att428
 +      -0.1086 * (normalized) att436
 +      -0.1563 * (normalized) att443
 +       0.0015 * (normalized) att449
 +      -0.0979 * (normalized) att450
 +       0.0289 * (normalized) att459
 +      -0.3319 * (normalized) att460
 +      -0.3815 * (normalized) att475
 +      -0.1246 * (normalized) att480
 +      -0.0773 * (normalized) att490
 +       0.283  * (normalized) att491
 +      -0.2615 * (normalized) att507
 +      -0.0819 * (normalized) att510
 +      -0.0195 * (normalized) att518
 +       0.3612 * (normalized) att523
 +      -0.0632 * (normalized) att528
 +      -0.0106 * (normalized) att530
 +       0.1291 * (normalized) att532
 +      -0.2744 * (normalized) att533
 +       0.0309 * (normalized) att534
 +      -0.0933 * (normalized) att536
 +      -0.0991 * (normalized) att538
 +       0      * (normalized) att545
 +      -0      * (normalized) att546
 +      -0.3777 * (normalized) att559
 +      -0.1167 * (normalized) att566
 +       0.2084 * (normalized) att570
 +      -0.2547 * (normalized) att580
 -       0.8445

Number of kernel evaluations: 6809 (84.165% cached)

Classifier for classes: fur, aes

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0074 * (normalized) att2
 +      -0.099  * (normalized) att3
 +       0.2393 * (normalized) att4
 +      -0.2287 * (normalized) att5
 +      -0.4792 * (normalized) att6
 +      -0.1601 * (normalized) att7
 +      -0.0053 * (normalized) att10
 +       0      * (normalized) att12
 +      -0.0493 * (normalized) att13
 +      -0      * (normalized) att14
 +       0.2624 * (normalized) att17
 +      -0.2362 * (normalized) att18
 +      -0.1107 * (normalized) att19
 +      -0.216  * (normalized) att22
 +      -0.0069 * (normalized) att26
 +      -0.4488 * (normalized) att28
 +       0.0869 * (normalized) att32
 +      -0.3083 * (normalized) att34
 +      -0.3738 * (normalized) att35
 +      -0.4688 * (normalized) att36
 +      -0      * (normalized) att38
 +       0.1844 * (normalized) att39
 +      -0.1764 * (normalized) att45
 +      -0.4131 * (normalized) att46
 +      -0.2318 * (normalized) att47
 +      -0.93   * (normalized) att48
 +      -0.0253 * (normalized) att53
 +      -0      * (normalized) att56
 +      -0.0767 * (normalized) att58
 +      -0      * (normalized) att59
 +      -0.1521 * (normalized) att61
 +       0.1904 * (normalized) att62
 +      -0.1631 * (normalized) att63
 +       0.0144 * (normalized) att66
 +       0.6269 * (normalized) att67
 +       0.021  * (normalized) att69
 +      -0.1887 * (normalized) att70
 +       0.1447 * (normalized) att71
 +      -0.3534 * (normalized) att80
 +      -0.1469 * (normalized) att82
 +       0.6986 * (normalized) att84
 +      -0.3968 * (normalized) att87
 +       0.02   * (normalized) att99
 +      -0.4831 * (normalized) att106
 +      -0      * (normalized) att110
 +       0      * (normalized) att113
 +      -0.0253 * (normalized) att114
 +      -0.0163 * (normalized) att116
 +       0.0372 * (normalized) att127
 +      -0.0147 * (normalized) att131
 +      -0.1852 * (normalized) att132
 +      -0.1382 * (normalized) att134
 +       0.0193 * (normalized) att135
 +      -0.2312 * (normalized) att136
 +      -0.1367 * (normalized) att152
 +      -0.0302 * (normalized) att158
 +      -0.29   * (normalized) att159
 +      -0.1107 * (normalized) att162
 +      -0.0518 * (normalized) att163
 +      -0.5536 * (normalized) att176
 +      -0.4719 * (normalized) att179
 +       0.2489 * (normalized) att184
 +       0.0922 * (normalized) att185
 +      -0.396  * (normalized) att188
 +       0.2776 * (normalized) att189
 +      -0.0088 * (normalized) att193
 +      -0.0639 * (normalized) att199
 +      -0.1588 * (normalized) att203
 +      -0      * (normalized) att204
 +      -0.1793 * (normalized) att213
 +      -0.8211 * (normalized) att216
 +       0.2141 * (normalized) att217
 +      -0.0524 * (normalized) att219
 +       0.0143 * (normalized) att222
 +      -0.3268 * (normalized) att231
 +       0.4832 * (normalized) att235
 +       0      * (normalized) att240
 +      -0.0046 * (normalized) att245
 +       0.7145 * (normalized) att254
 +      -0.0253 * (normalized) att260
 +      -0.2431 * (normalized) att261
 +      -0.756  * (normalized) att266
 +      -0.7349 * (normalized) att276
 +      -0.3106 * (normalized) att278
 +      -0.2189 * (normalized) att282
 +      -0.0942 * (normalized) att285
 +       0.287  * (normalized) att290
 +       0.3257 * (normalized) att294
 +      -0.0412 * (normalized) att296
 +       0.515  * (normalized) att300
 +      -0.4199 * (normalized) att302
 +      -0.4671 * (normalized) att307
 +       0      * (normalized) att310
 +      -0.0632 * (normalized) att311
 +       0.6269 * (normalized) att315
 +      -0      * (normalized) att347
 +      -0      * (normalized) att352
 +      -0.1151 * (normalized) att353
 +       0.6269 * (normalized) att359
 +      -0.4594 * (normalized) att368
 +      -0.0109 * (normalized) att369
 +       0.6404 * (normalized) att370
 +      -0.2291 * (normalized) att374
 +      -0.2809 * (normalized) att376
 +      -0.6452 * (normalized) att378
 +      -0      * (normalized) att393
 +       0.1347 * (normalized) att411
 +      -0.19   * (normalized) att412
 +      -0.0069 * (normalized) att413
 +      -0.1521 * (normalized) att420
 +      -0      * (normalized) att424
 +      -0.2158 * (normalized) att426
 +      -0.1796 * (normalized) att428
 +      -0      * (normalized) att437
 +      -0.4241 * (normalized) att443
 +       0.0314 * (normalized) att449
 +      -0.7461 * (normalized) att459
 +      -0.5122 * (normalized) att460
 +      -0.0055 * (normalized) att475
 +      -0.5012 * (normalized) att480
 +      -0      * (normalized) att487
 +       0.6996 * (normalized) att491
 +       0.8976 * (normalized) att499
 +      -0.2209 * (normalized) att500
 +      -0.3106 * (normalized) att507
 +       0      * (normalized) att510
 +       0.1865 * (normalized) att518
 +       0.2815 * (normalized) att523
 +       0      * (normalized) att528
 +      -0.0704 * (normalized) att529
 +      -0.0984 * (normalized) att530
 +      -0.3686 * (normalized) att532
 +      -0.1661 * (normalized) att533
 +       0.0336 * (normalized) att534
 +       0.8496 * (normalized) att536
 +       0      * (normalized) att538
 +      -0      * (normalized) att546
 +      -0.021  * (normalized) att559
 +       0.0265 * (normalized) att566
 +      -0.2089 * (normalized) att570
 +      -0      * (normalized) att575
 +      -0.3016 * (normalized) att580
 +       0.7643 * (normalized) att584
 -       0.8254

Number of kernel evaluations: 6061 (88.056% cached)

Classifier for classes: fur, as0

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0085 * (normalized) att2
 +      -0.3765 * (normalized) att3
 +       0.2744 * (normalized) att4
 +      -0.174  * (normalized) att5
 +      -0.1604 * (normalized) att6
 +       0.1363 * (normalized) att7
 +       0.159  * (normalized) att8
 +       0.1311 * (normalized) att10
 +      -0.1666 * (normalized) att13
 +       0.1373 * (normalized) att14
 +       0.0088 * (normalized) att17
 +       0.2729 * (normalized) att18
 +      -0.0174 * (normalized) att19
 +       0.1665 * (normalized) att21
 +      -0.1261 * (normalized) att22
 +       0.0187 * (normalized) att26
 +      -0.1365 * (normalized) att28
 +      -0.0467 * (normalized) att31
 +      -0.5626 * (normalized) att32
 +      -0.353  * (normalized) att34
 +       0.1394 * (normalized) att35
 +      -0.0064 * (normalized) att36
 +       0.1846 * (normalized) att38
 +       0.3037 * (normalized) att39
 +      -0.252  * (normalized) att45
 +      -0.149  * (normalized) att46
 +       0.3748 * (normalized) att47
 +      -0.1193 * (normalized) att48
 +       0.1324 * (normalized) att51
 +       0.2692 * (normalized) att53
 +      -0.0027 * (normalized) att54
 +       0.159  * (normalized) att55
 +       0      * (normalized) att56
 +      -0.0263 * (normalized) att58
 +      -0.1566 * (normalized) att61
 +      -0.258  * (normalized) att62
 +       0.1417 * (normalized) att63
 +      -0.2507 * (normalized) att66
 +      -0.4121 * (normalized) att67
 +      -0.1128 * (normalized) att69
 +      -0.0596 * (normalized) att70
 +      -0.4602 * (normalized) att71
 +       0.8805 * (normalized) att75
 +      -0.3319 * (normalized) att80
 +       0      * (normalized) att82
 +      -0.3134 * (normalized) att84
 +      -0.0691 * (normalized) att87
 +      -0.0884 * (normalized) att99
 +      -0.1261 * (normalized) att106
 +       0.4787 * (normalized) att110
 +       0.0341 * (normalized) att114
 +      -0.1092 * (normalized) att116
 +       0.0685 * (normalized) att127
 +       0.2355 * (normalized) att131
 +       0.167  * (normalized) att132
 +      -0.3729 * (normalized) att134
 +      -0.2291 * (normalized) att135
 +      -0.2308 * (normalized) att136
 +       0.3456 * (normalized) att142
 +       0.2018 * (normalized) att144
 +       0.2777 * (normalized) att148
 +      -0.356  * (normalized) att152
 +       0.4193 * (normalized) att158
 +       0.5323 * (normalized) att159
 +      -0.0037 * (normalized) att162
 +      -0.2291 * (normalized) att163
 +      -0      * (normalized) att170
 +       0.4781 * (normalized) att173
 +      -0.2845 * (normalized) att176
 +       0.1951 * (normalized) att179
 +      -0.7271 * (normalized) att184
 +      -0.119  * (normalized) att185
 +       0      * (normalized) att188
 +       0.3386 * (normalized) att189
 +       0.0239 * (normalized) att193
 +       0.2373 * (normalized) att199
 +      -0.1533 * (normalized) att203
 +       0.2379 * (normalized) att204
 +      -0.0057 * (normalized) att213
 +      -0.1094 * (normalized) att216
 +       0.0586 * (normalized) att217
 +      -0.3439 * (normalized) att219
 +      -0.0237 * (normalized) att221
 +      -0.0594 * (normalized) att222
 +      -0.2685 * (normalized) att231
 +      -0.6528 * (normalized) att235
 +       0.2754 * (normalized) att240
 +      -0.2607 * (normalized) att245
 +      -0.0556 * (normalized) att248
 +      -0.4812 * (normalized) att254
 +      -0.0144 * (normalized) att260
 +      -0.0618 * (normalized) att261
 +       0.0611 * (normalized) att266
 +       1      * (normalized) att273
 +      -0.2904 * (normalized) att276
 +       0.2963 * (normalized) att282
 +      -0.0744 * (normalized) att285
 +      -0.5024 * (normalized) att290
 +       0.0701 * (normalized) att294
 +       0.1876 * (normalized) att296
 +      -0.0887 * (normalized) att300
 +       0.4287 * (normalized) att302
 +      -0.2021 * (normalized) att307
 +       0.2511 * (normalized) att310
 +      -0.1173 * (normalized) att311
 +      -0.4121 * (normalized) att315
 +      -0.0528 * (normalized) att316
 +       0.1525 * (normalized) att347
 +      -0.2965 * (normalized) att353
 +      -0.0467 * (normalized) att358
 +      -0.4121 * (normalized) att359
 +      -0.0073 * (normalized) att365
 +       0.5121 * (normalized) att368
 +       0      * (normalized) att369
 +      -0.4508 * (normalized) att370
 +      -0.3479 * (normalized) att374
 +       0.2201 * (normalized) att376
 +       0.0675 * (normalized) att378
 +      -0.0062 * (normalized) att383
 +       0      * (normalized) att393
 +      -0.0174 * (normalized) att401
 +       0.1665 * (normalized) att403
 +       0.0388 * (normalized) att411
 +      -0.3019 * (normalized) att412
 +      -0.0558 * (normalized) att413
 +      -0.1566 * (normalized) att420
 +      -0.0587 * (normalized) att426
 +      -0.0715 * (normalized) att427
 +      -0      * (normalized) att428
 +      -0.0282 * (normalized) att437
 +       0.5645 * (normalized) att443
 +      -0.2214 * (normalized) att449
 +       0.1665 * (normalized) att451
 +      -0.0467 * (normalized) att454
 +      -0.273  * (normalized) att459
 +      -0.4536 * (normalized) att460
 +       0.828  * (normalized) att475
 +      -0.0564 * (normalized) att479
 +      -0.2664 * (normalized) att480
 +       0      * (normalized) att487
 +       0.1324 * (normalized) att490
 +       0.0551 * (normalized) att491
 +      -0.0064 * (normalized) att507
 +      -0.121  * (normalized) att518
 +       0.3437 * (normalized) att523
 +      -0.0483 * (normalized) att528
 +       0.3427 * (normalized) att530
 +       0.3477 * (normalized) att532
 +      -0.0067 * (normalized) att533
 +       0.3297 * (normalized) att534
 +      -0.2122 * (normalized) att536
 +      -0      * (normalized) att546
 +      -0.1261 * (normalized) att559
 +      -0.4358 * (normalized) att566
 +      -0.2282 * (normalized) att570
 +       0      * (normalized) att575
 +      -0.2411 * (normalized) att580
 +       0.159  * (normalized) att583
 +       0.0054

Number of kernel evaluations: 6477 (82.418% cached)

Classifier for classes: fur, sox

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0099 * (normalized) att2
 +      -0.0925 * (normalized) att3
 +       0.3137 * (normalized) att4
 +      -0.3521 * (normalized) att5
 +      -0.6624 * (normalized) att6
 +      -0.0411 * (normalized) att7
 +      -0.0234 * (normalized) att10
 +       0      * (normalized) att12
 +      -0.7454 * (normalized) att13
 +      -0.022  * (normalized) att14
 +       0.3323 * (normalized) att17
 +      -0.3245 * (normalized) att18
 +      -0.1339 * (normalized) att19
 +      -0.4681 * (normalized) att22
 +       0.1998 * (normalized) att26
 +      -0.3065 * (normalized) att28
 +      -0.3084 * (normalized) att32
 +       0.0043 * (normalized) att34
 +      -0.3291 * (normalized) att35
 +       0.2855 * (normalized) att36
 +      -0.0098 * (normalized) att38
 +       0.3964 * (normalized) att39
 +      -0.2539 * (normalized) att45
 +      -0.5969 * (normalized) att46
 +      -0.6523 * (normalized) att47
 +      -0.2635 * (normalized) att48
 +      -0.0315 * (normalized) att53
 +      -0      * (normalized) att54
 +       0.3228 * (normalized) att56
 +      -0.0893 * (normalized) att58
 +      -1.0777 * (normalized) att61
 +      -0.1816 * (normalized) att62
