
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0604 * (normalized) attribute_362
 +       0.0494 * (normalized) attribute_363
 +       0.0686 * (normalized) attribute_365
 +       0.0388 * (normalized) attribute_366
 +       0.0575 * (normalized) attribute_367
 +       0.0312 * (normalized) attribute_368
 +       0.1134 * (normalized) attribute_369
 +      -0.0134 * (normalized) attribute_372
 +      -0.0279 * (normalized) attribute_373
 +      -0.0717 * (normalized) attribute_377
 +      -0.1677 * (normalized) attribute_378
 +      -0.0387 * (normalized) attribute_379
 +      -0.0245 * (normalized) attribute_384
 +      -0.0147 * (normalized) attribute_385
 +      -0.2625 * (normalized) attribute_387
 +       0.0365 * (normalized) attribute_388
 +       0.1534 * (normalized) attribute_389
 +      -0.041  * (normalized) attribute_390
 +       0.0568 * (normalized) attribute_391
 +       0.04   * (normalized) attribute_392
 +      -0.0261 * (normalized) attribute_393
 +       0.1169 * (normalized) attribute_395
 +       0.0088 * (normalized) attribute_396
 +      -0.0493 * (normalized) attribute_397
 +      -0.032  * (normalized) attribute_399
 +       0.117  * (normalized) attribute_400
 +      -0.0692 * (normalized) attribute_401
 +       0.0577 * (normalized) attribute_402
 +       0.1367 * (normalized) attribute_408
 +       0.014  * (normalized) attribute_412
 +      -0.0934 * (normalized) attribute_413
 +       0.0495 * (normalized) attribute_414
 +       0.0103 * (normalized) attribute_418
 +      -0.0048 * (normalized) attribute_421
 +       0.0265 * (normalized) attribute_423
 +      -0.0092 * (normalized) attribute_424
 +       0.2008 * (normalized) attribute_425
 +      -0      * (normalized) attribute_426
 +       0.0081 * (normalized) attribute_429
 +       0.0881 * (normalized) attribute_432
 +       0.0699 * (normalized) attribute_433
 +      -0.0588 * (normalized) attribute_436
 +       0.1087 * (normalized) attribute_437
 +       0.0384 * (normalized) attribute_438
 +      -0.0365 * (normalized) attribute_441
 +       0.0171 * (normalized) attribute_442
 +       0.0535 * (normalized) attribute_444
 +       0.0169 * (normalized) attribute_445
 +      -0.0175 * (normalized) attribute_449
 +       0.0194 * (normalized) attribute_451
 +       0.1582 * (normalized) attribute_452
 +       0.0529 * (normalized) attribute_453
 +       0.0997 * (normalized) attribute_457
 +       0.2017 * (normalized) attribute_458
 +       0.2187 * (normalized) attribute_461
 +      -0.0057 * (normalized) attribute_462
 +      -0.0627 * (normalized) attribute_463
 +      -0.0302 * (normalized) attribute_464
 +       0.021  * (normalized) attribute_465
 +       0.0038 * (normalized) attribute_468
 +       0.0349 * (normalized) attribute_470
 +       0.0622 * (normalized) attribute_471
 +       0.1799 * (normalized) attribute_472
 +       0.4283 * (normalized) attribute_473
 +       0.0866 * (normalized) attribute_474
 +       0.0436 * (normalized) attribute_478
 +       0.0255 * (normalized) attribute_479
 +       0.0299 * (normalized) attribute_480
 +      -0.0355 * (normalized) attribute_481
 +       0.0733 * (normalized) attribute_483
 +       0.0282 * (normalized) attribute_485
 +      -0.0314 * (normalized) attribute_488
 +       0.0054 * (normalized) attribute_490
 +      -0.0998 * (normalized) attribute_491
 +       0.0179 * (normalized) attribute_492
 +       0.0567 * (normalized) attribute_493
 +       0.0697 * (normalized) attribute_494
 +       0.0236 * (normalized) attribute_497
 +      -0.0029 * (normalized) attribute_499
 +       0.0803 * (normalized) attribute_500
 +      -0.024  * (normalized) attribute_502
 +       0.0299 * (normalized) attribute_503
 +      -0.1058 * (normalized) attribute_504
 +       0.0151 * (normalized) attribute_509
 +       0.0569 * (normalized) attribute_510
 +       0.2233 * (normalized) attribute_512
 +       0.0363 * (normalized) attribute_514
 +       0.0764 * (normalized) attribute_515
 +      -0.1236 * (normalized) attribute_516
 +       0.0962 * (normalized) attribute_521
 +       0.1816 * (normalized) attribute_525
 +       0.1974 * (normalized) attribute_526
 +       0.0753 * (normalized) attribute_527
 +       0.0358 * (normalized) attribute_529
 +      -0      * (normalized) attribute_531
 +      -0.0051 * (normalized) attribute_532
 +      -0.0251 * (normalized) attribute_533
 +      -0.0394 * (normalized) attribute_534
 +       0.0223 * (normalized) attribute_536
 +      -0.0119 * (normalized) attribute_537
 +       0.1019 * (normalized) attribute_542
 +       0.0335 * (normalized) attribute_543
 +       0.0863 * (normalized) attribute_544
 +       0.0245 * (normalized) attribute_546
 +       0.0122 * (normalized) attribute_548
 +      -0.0203 * (normalized) attribute_549
 +      -0.0023 * (normalized) attribute_551
 +       0.0005 * (normalized) attribute_556
 +       0.1719 * (normalized) attribute_558
 +       0.05   * (normalized) attribute_559
 +       0.0015 * (normalized) attribute_563
 +       0.0894 * (normalized) attribute_567
 +       0.0154 * (normalized) attribute_569
 +       0.0489 * (normalized) attribute_570
 +       0.002  * (normalized) attribute_573
 +       0.0521 * (normalized) attribute_577
 +       0.0077 * (normalized) attribute_578
 +      -0.032  * (normalized) attribute_579
 +       0.0445 * (normalized) attribute_580
 +      -0.0473 * (normalized) attribute_581
 +       0.033  * (normalized) attribute_582
 -       1.3938

Number of kernel evaluations: 846 (91.879% cached)

Classifier for classes: ar-, pg0

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0087 * (normalized) attribute_0
 +      -0.0584 * (normalized) attribute_1
 +      -0.172  * (normalized) attribute_2
 +       0.017  * (normalized) attribute_3
 +       0.1209 * (normalized) attribute_4
 +       0.1072 * (normalized) attribute_5
 +       0.2294 * (normalized) attribute_6
 +       0.1929 * (normalized) attribute_7
 +       0.3169 * (normalized) attribute_8
 +      -0.0635 * (normalized) attribute_9
 +       0.1059 * (normalized) attribute_10
 +       0.263  * (normalized) attribute_11
 +       0.0441 * (normalized) attribute_12
 +      -0.1153 * (normalized) attribute_13
 +       0.2244 * (normalized) attribute_14
 +       0.0347 * (normalized) attribute_15
 +      -0.1458 * (normalized) attribute_16
 +      -0.0054 * (normalized) attribute_17
 +       0.1329 * (normalized) attribute_18
 +       0.0899 * (normalized) attribute_20
 +       0.1244 * (normalized) attribute_21
 +      -0.0134 * (normalized) attribute_23
 +       0.0076 * (normalized) attribute_24
 +       0.0251 * (normalized) attribute_25
 +       0.0554 * (normalized) attribute_26
 +       0.1866 * (normalized) attribute_27
 +      -0.0074 * (normalized) attribute_28
 +       0.0334 * (normalized) attribute_29
 +       0.2065 * (normalized) attribute_30
 +       0.0084 * (normalized) attribute_31
 +       0.1055 * (normalized) attribute_32
 +       0.1303 * (normalized) attribute_33
 +       0.0131 * (normalized) attribute_34
 +       0.048  * (normalized) attribute_35
 +       0.0673 * (normalized) attribute_36
 +      -0.0391 * (normalized) attribute_37
 +       0      * (normalized) attribute_38
 +       0.0343 * (normalized) attribute_39
 +       0.1899 * (normalized) attribute_40
 +       0.111  * (normalized) attribute_42
 +       0.1369 * (normalized) attribute_43
 +       0.1327 * (normalized) attribute_44
 +       0.1141 * (normalized) attribute_45
 +       0.0725 * (normalized) attribute_46
 +       0.0201 * (normalized) attribute_47
 +       0.1043 * (normalized) attribute_48
 +       0.1952 * (normalized) attribute_49
 +      -0.1321 * (normalized) attribute_50
 +       0.0946 * (normalized) attribute_51
 +      -0.0677 * (normalized) attribute_52
 +       0.109  * (normalized) attribute_53
 +       0.01   * (normalized) attribute_54
 +      -0.1574 * (normalized) attribute_55
 +       0.154  * (normalized) attribute_56
 +       0.2522 * (normalized) attribute_57
 +       0.07   * (normalized) attribute_58
 +       0.0347 * (normalized) attribute_59
 +       0.0041 * (normalized) attribute_60
 +      -0.0941 * (normalized) attribute_61
 +       0.1382 * (normalized) attribute_62
 +       0.0881 * (normalized) attribute_63
 +       0.1016 * (normalized) attribute_64
 +       0.0789 * (normalized) attribute_65
 +       0.0878 * (normalized) attribute_67
 +       0.0686 * (normalized) attribute_68
 +       0.0566 * (normalized) attribute_69
 +       0.1898 * (normalized) attribute_70
 +      -0.1175 * (normalized) attribute_71
 +      -0.1326 * (normalized) attribute_73
 +       0.0969 * (normalized) attribute_74
 +       0.1527 * (normalized) attribute_77
 +      -0.0134 * (normalized) attribute_79
 +       0.1395 * (normalized) attribute_80
 +      -0.2184 * (normalized) attribute_83
 +      -0.107  * (normalized) attribute_86
 +      -0.0658 * (normalized) attribute_88
 +      -0.0669 * (normalized) attribute_92
 +       0.0126 * (normalized) attribute_93
 +      -0.0269 * (normalized) attribute_94
 +       0.0784 * (normalized) attribute_96
 +      -0.0517 * (normalized) attribute_97
 +      -0.1357 * (normalized) attribute_98
 +       0.1386 * (normalized) attribute_99
 +       0.1375 * (normalized) attribute_103
 +      -0.047  * (normalized) attribute_104
 +      -0.0923 * (normalized) attribute_105
 +       0.0906 * (normalized) attribute_106
 +       0.0857 * (normalized) attribute_107
 +       0.0072 * (normalized) attribute_108
 +      -0.0052 * (normalized) attribute_110
 +      -0.0187 * (normalized) attribute_112
 +       0.1684 * (normalized) attribute_114
 +       0.091  * (normalized) attribute_115
 +       0.0048 * (normalized) attribute_117
 +      -0.0143 * (normalized) attribute_118
 +       0.0881 * (normalized) attribute_119
 +       0.0092 * (normalized) attribute_120
 +       0.1678 * (normalized) attribute_124
 +      -0.0161 * (normalized) attribute_126
 +      -0.1603 * (normalized) attribute_129
 +       0.0854 * (normalized) attribute_131
 +      -0.0385 * (normalized) attribute_132
 +       0.0136 * (normalized) attribute_135
 +      -0.1187 * (normalized) attribute_136
 +       0.0858 * (normalized) attribute_138
 +       0.0524 * (normalized) attribute_139
 +      -0.0347 * (normalized) attribute_140
 +      -0.0774 * (normalized) attribute_141
 +       0.0531 * (normalized) attribute_142
 +       0.0201 * (normalized) attribute_143
 +       0      * (normalized) attribute_144
 +       0.1534 * (normalized) attribute_146
 +       0.071  * (normalized) attribute_148
 +       0.0036 * (normalized) attribute_149
 +      -0.158  * (normalized) attribute_150
 +       0.2749 * (normalized) attribute_151
 +       0.0223 * (normalized) attribute_152
 +      -0.0821 * (normalized) attribute_155
 +       0.0745 * (normalized) attribute_158
 +       0.1949 * (normalized) attribute_160
 +       0.0863 * (normalized) attribute_161
 +       0.077  * (normalized) attribute_162
 +       0.0632 * (normalized) attribute_164
 +      -0.1766 * (normalized) attribute_165
 +       0.0453 * (normalized) attribute_166
 +       0.0046 * (normalized) attribute_167
 +       0.1014 * (normalized) attribute_168
 +      -0.1081 * (normalized) attribute_169
 +       0.0348 * (normalized) attribute_170
 +      -0.0578 * (normalized) attribute_171
 +       0.1556 * (normalized) attribute_173
 +      -0.0667 * (normalized) attribute_176
 +       0.005  * (normalized) attribute_177
 +      -0.0697 * (normalized) attribute_178
 +      -0      * (normalized) attribute_179
 +      -0.0605 * (normalized) attribute_182
 +       0.0641 * (normalized) attribute_183
 +       0.0945 * (normalized) attribute_188
 +       0.0989 * (normalized) attribute_189
 +       0.004  * (normalized) attribute_190
 +      -0.1592 * (normalized) attribute_191
 +       0.0455 * (normalized) attribute_192
 +       0.1024 * (normalized) attribute_194
 +       0.0513 * (normalized) attribute_197
 +       0.0981 * (normalized) attribute_198
 +       0.2508 * (normalized) attribute_203
 +       0.1949 * (normalized) attribute_206
 +      -0.0393 * (normalized) attribute_207
 +      -0.0483 * (normalized) attribute_209
 +      -0.0472 * (normalized) attribute_211
 +      -0.0403 * (normalized) attribute_213
 +       0.0279 * (normalized) attribute_214
 +       0.032  * (normalized) attribute_217
 +       0.0643 * (normalized) attribute_218
 +       0.0952 * (normalized) attribute_219
 +       0.0276 * (normalized) attribute_221
 +       0.0149 * (normalized) attribute_224
 +       0.0426 * (normalized) attribute_225
 +      -0.0658 * (normalized) attribute_227
 +       0.0369 * (normalized) attribute_230
 +       0.1315 * (normalized) attribute_231
 +       0.0439 * (normalized) attribute_233
 +       0.0534 * (normalized) attribute_234
 +       0.1388 * (normalized) attribute_235
 +      -0.0434 * (normalized) attribute_236
 +      -0.1658 * (normalized) attribute_238
 +       0.0012 * (normalized) attribute_242
 +      -0.1258 * (normalized) attribute_243
 +      -0.0935 * (normalized) attribute_244
 +       0.0329 * (normalized) attribute_245
 +      -0.1939 * (normalized) attribute_246
 +       0.0017 * (normalized) attribute_247
 +      -0.0395 * (normalized) attribute_248
 +       0.0718 * (normalized) attribute_250
 +      -0.0347 * (normalized) attribute_251
 +      -0.0008 * (normalized) attribute_252
 +      -0.1493 * (normalized) attribute_254
 +       0.0462 * (normalized) attribute_255
 +      -0.0015 * (normalized) attribute_256
 +       0.0492 * (normalized) attribute_257
 +       0.1602 * (normalized) attribute_260
 +      -0.1315 * (normalized) attribute_261
 +       0.0714 * (normalized) attribute_262
 +       0.0932 * (normalized) attribute_263
 +       0.0003 * (normalized) attribute_266
 +       0.0813 * (normalized) attribute_267
 +       0.0312 * (normalized) attribute_268
 +       0.0685 * (normalized) attribute_270
 +       0.2009 * (normalized) attribute_272
 +      -0.1019 * (normalized) attribute_273
 +       0.0566 * (normalized) attribute_276
